/NOPR
  16.03333333333      16.25000000000      16.46666666667      16.68333333333    
  16.90000000000      17.11666666667      17.33333333333      17.55000000000    
  17.76666666667      17.98333333333      18.20000000000      18.41666666667    
  18.63333333333      18.85000000000      19.06666666667      19.28333333333    
  19.50000000000      19.71666666667      19.93333333333      20.15000000000    
  20.36666666667      20.58333333333      20.80000000000      21.01666666667    
  21.23333333333      21.45000000000      21.66666666667      21.88333333333    
  22.10000000000      22.31666666667      22.53333333333      22.75000000000    
  22.96666666667      23.18333333333      23.40000000000      23.61666666667    
  23.83333333333      24.05000000000      24.26666666667      24.48333333333    
  24.70000000000      24.91666666667      25.13333333333      25.35000000000    
  25.56666666667      25.78333333333      26.00000000000      26.21666666667    
  26.43333333333      26.65000000000      26.86666666667      27.08333333333    
  27.30000000000      27.51666666667      27.73333333333      27.95000000000    
  28.16666666667      28.38333333333      28.60000000000      28.81666666667    
  29.03333333333      29.25000000000      29.46666666667      29.68333333333    
  29.90000000000      30.11666666667      30.33333333333      30.55000000000    
  30.76666666667      30.98333333333      31.20000000000      31.41666666667    
  31.63333333333      31.85000000000      32.06666666667      32.28333333333    
  32.50000000000      32.71666666667      32.93333333333      33.15000000000    
  33.36666666667      33.58333333333      33.80000000000      34.01666666667    
  34.23333333333      34.45000000000      34.66666666667      34.88333333333    
  35.10000000000      35.31666666667      35.53333333333      35.75000000000    
  35.96666666667      36.18333333333      36.40000000000      36.61666666667    
  36.83333333333      37.05000000000      37.26666666667      37.48333333333    
  37.70000000000      37.91666666667      38.13333333333      38.35000000000    
  38.56666666667      38.78333333333      39.00000000000      39.21666666667    
  39.43333333333      39.65000000000      39.86666666667      40.08333333333    
  40.30000000000      40.51666666667      40.73333333333      40.95000000000    
  41.16666666667      41.38333333333      41.60000000000      41.81666666667    
  42.03333333333      42.25000000000      42.46666666667      42.68333333333    
  42.90000000000      43.11666666667     0.7888609052210E-30-0.8487499507952E-05
-0.8118439550269E-05-0.7749379592586E-05-0.7380319634903E-05-0.7011259677220E-05
-0.6642199719537E-05-0.6273139761854E-05-0.5940174278727E-05-0.5611204595136E-05
-0.5282234911545E-05-0.4953265227954E-05-0.4624295544363E-05-0.4300018476175E-05
-0.3981182448920E-05-0.3662346421666E-05-0.3343510394411E-05-0.3024674367156E-05
-0.2709821361337E-05-0.2397448232263E-05-0.2085075103190E-05-0.1772701974117E-05
-0.1457695283550E-05-0.1136420761087E-05-0.8151462386237E-06-0.4938717161607E-06
-0.1645996978391E-06 0.1746621227238E-06 0.5139239432867E-06 0.8534747373259E-06
 0.1217613856310E-05 0.1581752975294E-05 0.1945892094278E-05 0.2337396740744E-05
 0.2730298372924E-05 0.3130360481594E-05 0.3555289298457E-05 0.3980218115320E-05
 0.4431091028425E-05 0.4888779221564E-05 0.5367717442883E-05 0.5859437665347E-05
 0.6373894316454E-05 0.6898458442277E-05 0.7455874951278E-05 0.8027862304651E-05
 0.8619520312961E-05 0.9240044347701E-05 0.9886797026454E-05 0.1055080081590E-04
 0.1124288970460E-04 0.1196694637323E-04 0.1271163338098E-04 0.1349312040586E-04
 0.1430705907185E-04 0.1514373037018E-04 0.1602610491261E-04 0.1694087642023E-04
 0.1788060522503E-04 0.1887684435708E-04 0.1990485089224E-04 0.2096008663007E-04
 0.2208451270917E-04 0.2323934032709E-04 0.2442963640697E-04 0.2569198214106E-04
 0.2698853650259E-04 0.2833021804745E-04 0.2974633510339E-04 0.3120104705813E-04
 0.3271214664430E-04 0.3429949937135E-04 0.3593056546991E-04 0.3763108966591E-04
 0.3940899413496E-04 0.4123666707591E-04 0.4314891483372E-04 0.4513882058905E-04
 0.4718576279464E-04 0.4933470742196E-04 0.5156053046358E-04 0.5385224928889E-04
 0.5626599919013E-04 0.5875451613849E-04 0.6133026130849E-04 0.6403026344521E-04
 0.6681157770212E-04 0.6970642375575E-04 0.7272674690424E-04 0.7583483716428E-04
 0.7908907188648E-04 0.8246873130801E-04 0.8594208858554E-04 0.8960234735043E-04
 0.9338634939807E-04 0.9726869403858E-04 0.1013894393598E-03 0.1056301260190E-03
 0.1099711502623E-03 0.1146166654788E-03 0.1193754838383E-03 0.1242314191777E-03
 0.1294786410960E-03 0.1348285444011E-03 0.1402982426574E-03 0.1462047341716E-03
 0.1522335976735E-03 0.1584000172546E-03 0.1650666832802E-03 0.1718831147688E-03
 0.1788318722766E-03 0.1863864965902E-03 0.1941307078682E-03 0.2019010088880E-03
 0.2104981182708E-03 0.2193571004727E-03 0.2276352960694E-03 0.2378994345322E-03
 0.2492660062858E-03 0.2580786066721E-03 0.2687912608528E-03 0.2802067489688E-03
 0.2921684934264E-03 0.3046952400643E-03 0.3178274756020E-03 0.3315974746566E-03
 0.3460205724323E-03 0.3611761432270E-03 0.3770330628081E-03 0.3929667521426E-03
 0.4141773818509E-03 0.4308770045610E-03 0.4571792793101E-03 0.4618483155876E-03
 0.4910298363464E-03 0.5257679110229E-03 0.5311476257371E-03 0.5620561440424E-03
 0.6059031026896E-03 0.6135453185041E-03 0.6466412828421E-03 0.7015547459146E-03
 0.7119674588075E-03 0.7477277013406E-03 0.8130600617874E-03 0.8307644231238E-03
 0.8695692783825E-03 0.9484853237982E-03 0.9757839298344E-03 0.1017931095385E-02
 0.1114603745043E-02 0.1154946692882E-02 0.1200678281834E-02 0.1320701709647E-02
 0.1379157299343E-02 0.1428701828751E-02 0.1579734686416E-02 0.1663706296849E-02
 0.1717357930280E-02 0.1910129193942E-02 0.2030480451685E-02 0.2088757418641E-02
 0.2338687972319E-02 0.2511556670587E-02 0.2594519870875E-02 0.2905444992769E-02
 0.3155266152008E-02 0.3276926048120E-02 0.3672127795326E-02 0.4036883783138E-02
 0.4221233327773E-02 0.4737659906523E-02 0.5278463197850E-02 0.5568445163650E-02
 0.6268255879703E-02 0.7087886486753E-02 0.7564722882556E-02 0.8559776943450E-02
 0.9840940666835E-02 0.1066878785194E-01 0.1217623888387E-01 0.1426620749880E-01
 0.1580293998789E-01 0.1827971052983E-01 0.2185319213342E-01 0.2497346301031E-01
 0.2944342835297E-01 0.3613333293773E-01 0.4277114194286E-01 0.5156907489699E-01
 0.6524859856442E-01 0.7970581568380E-01 0.9757858052255E-01 0.1260588109740    
 0.1531239349147     0.1833057200401     0.2340882909293     0.3804022046498    
 0.5717748363768     0.5873670129475     0.6134662452865     0.7888609052210E-30
-0.1637754828944E-04-0.1577223615124E-04-0.1516692401305E-04-0.1456161187485E-04
-0.1395629973665E-04-0.1335098759846E-04-0.1274567546026E-04-0.1225678683667E-04
-0.1178078675161E-04-0.1130478666654E-04-0.1082878658147E-04-0.1035278649641E-04
-0.9907170267620E-05-0.9496783818285E-05-0.9086397368951E-05-0.8676010919616E-05
-0.8265624470281E-05-0.7887257201278E-05-0.7528825456610E-05-0.7170393711941E-05
-0.6811961967273E-05-0.6459789399829E-05-0.6122513568509E-05-0.5785237737190E-05
-0.5447961905870E-05-0.5111889650931E-05-0.4777320802838E-05-0.4442751954745E-05
-0.4108058275965E-05-0.3762742938909E-05-0.3417427601853E-05-0.3072112264798E-05
-0.2708450072572E-05-0.2343851289790E-05-0.1973442350943E-05-0.1582856059976E-05
-0.1192269769010E-05-0.7785812025072E-06-0.3588238766323E-06 0.8109120207637E-07
 0.5331312726959E-06 0.1007577188928E-05 0.1491983619255E-05 0.2009678062426E-05
 0.2542433648663E-05 0.3095581804685E-05 0.3679033643422E-05 0.4290705601088E-05
 0.4920981441600E-05 0.5581571424406E-05 0.6277192567006E-05 0.6995446351643E-05
 0.7754111116612E-05 0.8549058611883E-05 0.9369406567625E-05 0.1024076593744E-04
 0.1114891780337E-04 0.1208538251254E-04 0.1308565761954E-04 0.1412245108731E-04
 0.1519054600715E-04 0.1633745757580E-04 0.1751966021968E-04 0.1874303578465E-04
 0.2004902281466E-04 0.2139489484584E-04 0.2279356801689E-04 0.2427799033893E-04
 0.2580751612143E-04 0.2740344549184E-04 0.2908749630665E-04 0.3082265239433E-04
 0.3264003794718E-04 0.3454701227732E-04 0.3651208797547E-04 0.3857772640876E-04
 0.4073333590940E-04 0.4295532101828E-04 0.4529903042105E-04 0.4773177481551E-04
 0.5024083491712E-04 0.5289596664725E-04 0.5563757399468E-04 0.5848006956231E-04
 0.6147170152441E-04 0.6455765109680E-04 0.6777462399307E-04 0.7114257950595E-04
 0.7461272158918E-04 0.7825101783982E-04 0.8204063449090E-04 0.8593991870204E-04
 0.9005344104627E-04 0.9431672924276E-04 0.9869604050506E-04 0.1033473843238E-03
 0.1081445221730E-03 0.1130615811687E-03 0.1183242386956E-03 0.1237255428764E-03
 0.1292456870464E-03 0.1352071688487E-03 0.1412957681027E-03 0.1475326710504E-03
 0.1542585288109E-03 0.1611341421651E-03 0.1681841704944E-03 0.1757887700881E-03
 0.1835740030763E-03 0.1915387911395E-03 0.2001658527650E-03 0.2090170521951E-03
 0.2179531040787E-03 0.2277705482408E-03 0.2378868582149E-03 0.2474924156966E-03
 0.2591459152170E-03 0.2719409353098E-03 0.2822829633601E-03 0.2945962906888E-03
 0.3076858625206E-03 0.3213990373032E-03 0.3357635865582E-03 0.3508263434806E-03
 0.3666324132233E-03 0.3832218800544E-03 0.4006215863084E-03 0.4190928307310E-03
 0.4400206331736E-03 0.4584997446058E-03 0.4805383430126E-03 0.4904216709187E-03
 0.5372929065828E-03 0.5520480061815E-03 0.5608448810878E-03 0.6153776305675E-03
 0.6380285263736E-03 0.6453956006878E-03 0.7084707196515E-03 0.7404501618499E-03
 0.7457761668210E-03 0.8199698276634E-03 0.8637205891543E-03 0.8719546347349E-03
 0.9545918735301E-03 0.1013768602893E-02 0.1025488091401E-02 0.1118744416136E-02
 0.1198571527487E-02 0.1214826930267E-02 0.1321219566122E-02 0.1429070517738E-02
 0.1451645288819E-02 0.1574269080832E-02 0.1720550521674E-02 0.1752384757677E-02
 0.1895282171749E-02 0.2094794233499E-02 0.2140708231861E-02 0.2309477558976E-02
 0.2583551453593E-02 0.2651520092785E-02 0.2854369091158E-02 0.3214578508573E-02
 0.3337809433003E-02 0.3587473892091E-02 0.4071029139031E-02 0.4282840614912E-02
 0.4600260072010E-02 0.5266465393189E-02 0.5623065119677E-02 0.6044816815685E-02
 0.6993347338114E-02 0.7593926311497E-02 0.8188134462775E-02 0.9597851323472E-02
 0.1062788651637E-01 0.1153027492962E-01 0.1374851449559E-01 0.1558013592240E-01
 0.1708037037278E-01 0.2084410502624E-01 0.2427911462373E-01 0.2733061165592E-01
 0.3401108649420E-01 0.4085841827698E-01 0.4748885746344E-01 0.6055891033483E-01
 0.7499257286666E-01 0.8985996971793E-01 0.1160997385810     0.1451768013143    
 0.1723391382703     0.2184706078712     0.2969955451582     0.5073155638097    
 0.6058902581608     0.6334315826086     0.6466624004697     0.6651156925982    
 0.7888609052210E-30-0.2443664407334E-04-0.2358977542863E-04-0.2274290678392E-04
-0.2189603813921E-04-0.2104916949450E-04-0.2020230084979E-04-0.1935543220508E-04
-0.1870692884426E-04-0.1808038529638E-04-0.1745384174850E-04-0.1682729820062E-04
-0.1620075465275E-04-0.1563080709487E-04-0.1512648202506E-04-0.1462215695524E-04
-0.1411783188542E-04-0.1361350681561E-04-0.1316978801208E-04-0.1276380339424E-04
-0.1235781877641E-04-0.1195183415857E-04-0.1156117827590E-04-0.1120700452416E-04
-0.1085283077241E-04-0.1049865702067E-04-0.1015506473296E-04-0.9824689924201E-05
-0.9494315115439E-05-0.9163982898322E-05-0.8837274741117E-05-0.8510566583912E-05
-0.8183858426707E-05-0.7847985948103E-05-0.7511645639084E-05-0.7170873694626E-05
-0.6814711687030E-05-0.6458549679435E-05-0.6082168135776E-05-0.5700475102399E-05
-0.5299746667174E-05-0.4887568339925E-05-0.4453303022804E-05-0.4009218938844E-05
-0.3531427283836E-05-0.3038058290357E-05-0.2523541364020E-05-0.1977295598177E-05
-0.1400752368655E-05-0.8042311410743E-06-0.1751538348210E-06 0.4921244026340E-06
 0.1184077919539E-05 0.1920081436743E-05 0.2696324805750E-05 0.3500701202451E-05
 0.4361445169290E-05 0.5263518334656E-05 0.6197354017263E-05 0.7202370917823E-05
 0.8248808522222E-05 0.9330749587055E-05 0.1050123088802E-04 0.1171204895958E-04
 0.1296992659684E-04 0.1432108760509E-04 0.1571797375222E-04 0.1717558233876E-04
 0.1873037520411E-04 0.2033694767360E-04 0.2202026704743E-04 0.2380370820110E-04
 0.2564581352520E-04 0.2758334430424E-04 0.2962281471411E-04 0.3172888114294E-04
 0.3395203991175E-04 0.3627763585681E-04 0.3867909897817E-04 0.4122268939307E-04
 0.4386763589485E-04 0.4659945904254E-04 0.4950223967611E-04 0.5250338121178E-04
 0.5561927713324E-04 0.5891007696793E-04 0.6230846245349E-04 0.6585566445869E-04
 0.6958027483732E-04 0.7342185561541E-04 0.7745404363950E-04 0.8166438715035E-04
 0.8600084595821E-04 0.9057953360263E-04 0.9533495454632E-04 0.1002246743569E-03
 0.1054210232035E-03 0.1107899584803E-03 0.1162991036147E-03 0.1221963688132E-03
 0.1282585567775E-03 0.1344621071126E-03 0.1411590950486E-03 0.1480085739501E-03
 0.1550359589779E-03 0.1626069749837E-03 0.1703563031007E-03 0.1783184464654E-03
 0.1868925685327E-03 0.1956797416068E-03 0.2046959245225E-03 0.2144345955370E-03
 0.2244340699614E-03 0.2345804009866E-03 0.2456661874879E-03 0.2570897975866E-03
 0.2680749907513E-03 0.2811735206917E-03 0.2954546203206E-03 0.3073897845427E-03
 0.3213691460743E-03 0.3362027215958E-03 0.3517443437388E-03 0.3680282904233E-03
 0.3851074574958E-03 0.4030219094948E-03 0.4217882580057E-03 0.4415207165843E-03
 0.4621383860918E-03 0.4825664549044E-03 0.5104471080194E-03 0.5322099118850E-03
 0.5689550313075E-03 0.5706403989257E-03 0.6106832801095E-03 0.6593269575796E-03
 0.6615122036852E-03 0.7032963488140E-03 0.7650751711133E-03 0.7697983767840E-03
 0.8139168471852E-03 0.8918026873556E-03 0.8996065050286E-03 0.9466138977480E-03
 0.1039358794688E-02 0.1057093591354E-02 0.1107355898338E-02 0.1219663568534E-02
 0.1250653781081E-02 0.1304374348015E-02 0.1442504444990E-02 0.1491850864745E-02
 0.1549117421324E-02 0.1721568111200E-02 0.1796914065810E-02 0.1857779776282E-02
 0.2076371274648E-02 0.2189101177702E-02 0.2253748416089E-02 0.2535365643325E-02
 0.2702541091505E-02 0.2771623586209E-02 0.3141124198766E-02 0.3388713026265E-02
 0.3494071437862E-02 0.3959374018094E-02 0.4327855988366E-02 0.4493432426882E-02
 0.5095524176919E-02 0.5650114922587E-02 0.5919253962804E-02 0.6726708357592E-02
 0.7577128094686E-02 0.8032450284894E-02 0.9168101655804E-02 0.1050939937275E-01
 0.1131872510672E-01 0.1302029172233E-01 0.1522345800286E-01 0.1675401365008E-01
 0.1952102758072E-01 0.2334786289715E-01 0.2645824151701E-01 0.3140557163216E-01
 0.3849601182516E-01 0.4527631340180E-01 0.5498845430257E-01 0.6943288993748E-01
 0.8448756522306E-01 0.1042614679633     0.1344039889831     0.1628137422645    
 0.1972091624478     0.2532895733761     0.4194913484754     0.6060448656438    
 0.6353474073300     0.6627412329110     0.6865040848531     0.6810106239183    
 0.6884791980643     0.7888609052210E-30-0.3256070444823E-04-0.3146952668589E-04
-0.3037834892355E-04-0.2928717116120E-04-0.2819599339886E-04-0.2710481563652E-04
-0.2601363787417E-04-0.2520317991883E-04-0.2442379874432E-04-0.2364441756980E-04
-0.2286503639528E-04-0.2208565522077E-04-0.2138918017153E-04-0.2078883395078E-04
-0.2018848773003E-04-0.1958814150928E-04-0.1898779528853E-04-0.1847674352917E-04
-0.1802128756864E-04-0.1756583160811E-04-0.1711037564757E-04-0.1667932982358E-04
-0.1630637971245E-04-0.1593342960133E-04-0.1556047949020E-04-0.1520748309776E-04
-0.1487941122009E-04-0.1455133934242E-04-0.1422347659159E-04-0.1391340813388E-04
-0.1360333967616E-04-0.1329327121844E-04-0.1298313865808E-04-0.1267300282533E-04
-0.1235978436704E-04-0.1203586065053E-04-0.1171193693401E-04-0.1137058643331E-04
-0.1102465807360E-04-0.1066071827755E-04-0.1028594450998E-04-0.9889324318153E-05
-0.9482992302886E-05-0.9042365536369E-05-0.8585598798978E-05-0.8106863060722E-05
-0.7594802869087E-05-0.7050296575543E-05-0.6484354253263E-05-0.5883454271655E-05
-0.5241086280527E-05-0.4571907582392E-05-0.3854827870426E-05-0.3093453577468E-05
-0.2301121204109E-05-0.1446795030969E-05-0.5465067204682E-06 0.3890823644806E-06
 0.1403564712612E-05 0.2464463475367E-05 0.3565147736372E-05 0.4764522549587E-05
 0.6009368574861E-05 0.7307264347536E-05 0.8709569127438E-05 0.1016355933636E-04
